2025-06-17 01:00:22,971 INFO     116 task_executor_20e63cc9dc55_0 log path: /ragflow/logs/task_executor_20e63cc9dc55_0.log, log levels: {'peewee': 'WARNING', 'pdfminer': 'WARNING', 'root': 'INFO'}
2025-06-17 01:00:22,972 INFO     116 
  ______           __      ______                     __
 /_  __/___ ______/ /__   / ____/  _____  _______  __/ /_____  _____
  / / / __ `/ ___/ //_/  / __/ | |/_/ _ \/ ___/ / / / __/ __ \/ ___/
 / / / /_/ (__  ) ,<    / /____>  </  __/ /__/ /_/ / /_/ /_/ / /
/_/  \__,_/____/_/|_|  /_____/_/|_|\___/\___/\__,_/\__/\____/_/
    
2025-06-17 01:00:22,972 INFO     116 TaskExecutor: RAGFlow version: v0.19.0 slim
2025-06-17 01:00:22,973 INFO     116 Use Elasticsearch http://es01:9200 as the doc engine.
2025-06-17 01:00:22,988 INFO     116 GET http://es01:9200/ [status:200 duration:0.015s]
2025-06-17 01:00:22,997 INFO     116 HEAD http://es01:9200/ [status:200 duration:0.008s]
2025-06-17 01:00:22,998 INFO     116 Elasticsearch http://es01:9200 is healthy.
2025-06-17 01:00:23,008 WARNING  116 Load term.freq FAIL!
2025-06-17 01:00:23,016 WARNING  116 Realtime synonym is disabled, since no redis connection.
2025-06-17 01:00:23,026 WARNING  116 Load term.freq FAIL!
2025-06-17 01:00:23,034 WARNING  116 Realtime synonym is disabled, since no redis connection.
2025-06-17 01:00:23,034 INFO     116 MAX_CONTENT_LENGTH: 134217728
2025-06-17 01:00:23,034 INFO     116 MAX_FILE_COUNT_PER_USER: 0
2025-06-17 01:00:23,041 INFO     116 task_executor_20e63cc9dc55_0 reported heartbeat: {"name": "task_executor_20e63cc9dc55_0", "now": "2025-06-17T01:00:23.040+08:00", "boot_at": "2025-06-17T01:00:22.970+08:00", "pending": 0, "lag": 253, "done": 0, "failed": 0, "current": {}}
2025-06-17 01:00:23,044 WARNING  116 RedisDB.get_unacked_iterator queue rag_flow_svr_queue_1 doesn't exist
2025-06-17 01:00:23,056 WARNING  116 collect task 2ed3a1c64abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:23,147 WARNING  116 collect task 2ed3a2a24abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:23,246 WARNING  116 collect task 2ed3a3924abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:23,347 WARNING  116 collect task 2ed3a4824abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:23,448 WARNING  116 collect task 2ed3a55e4abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:28,067 WARNING  116 collect task 2ed3a6304abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:28,156 WARNING  116 collect task 2ed3a72a4abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:28,255 WARNING  116 collect task 2ed3a7fc4abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:28,355 WARNING  116 collect task 2ed3a8ec4abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:28,457 WARNING  116 collect task 2ed3a9b44abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:33,077 WARNING  116 collect task 2ed3aaa44abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:33,164 WARNING  116 collect task 2ed3ab804abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:33,262 WARNING  116 collect task 2ed3ac524abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:33,364 WARNING  116 collect task 2ed3ad1a4abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:33,465 WARNING  116 collect task 2ed3ae004abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:38,086 WARNING  116 collect task 2ed3aed24abd11f0a4100e5061f82e57 is unknown
2025-06-17 01:00:38,172 WARNING  116 collect task 300d90884abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:38,270 WARNING  116 collect task 300d92b84abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:38,373 WARNING  116 collect task 300d93124abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:38,473 WARNING  116 collect task 300d93584abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:43,094 WARNING  116 collect task 300d939e4abd11f09ed50e5061f82e57 is unknown
2025-06-17 01:00:43,181 WARNING  116 collect task 300d93e44abd11f09ed50e5061f82e57 is unknown
